salesID,productID,customerID,StaffID,Quantity,Selling Price,Discount,Total Price,Payment method,Date
10619,212,36,505,3,2400,0,7200,paypal,7/5/2023
10620,219,15,504,3,1900,0,5700,bank deposit,4/29/2023
10621,203,47,502,4,1800,0,7200,debit card,2/20/2023
10622,219,97,503,2,1900,0,3800,bank deposit,9/19/2023
10623,215,111,504,1,1800,0,1800,paypal,8/26/2023
10624,209,96,504,3,1600,0,4800,paypal,2/17/2023
10625,220,74,503,2,2300,0,4600,debit card,3/30/2023
10626,214,16,502,1,2000,0,2000,paypal,9/11/2023
10627,203,103,504,3,1800,0,5400,bank deposit,8/26/2023
10628,218,51,501,2,2200,0,4400,paypal,8/17/2023
10629,201,44,503,1,1500,0,1500,debit card,1/7/2023
10630,203,54,503,2,1800,0,3600,debit card,2/25/2023
10631,205,109,502,1,1700,0,1700,credit card,4/18/2023
10632,220,13,504,1,2300,0,2300,bank deposit,10/19/2022
10633,206,44,503,4,2200,0,8800,credit card,10/6/2022
10634,210,12,504,3,2500,0,7500,bank deposit,9/29/2023
10635,211,33,503,3,2700,0,8100,bank deposit,12/8/2022
10636,215,81,505,2,1800,0,3600,debit card,11/28/2022
10637,212,37,505,2,2400,0,4800,debit card,8/31/2023
10638,210,101,503,2,2500,0,5000,bank deposit,4/13/2023
10639,215,43,501,1,1800,0,1800,bank deposit,9/6/2023
10640,212,106,501,2,2400,0,4800,credit card,11/9/2022
10641,206,63,505,4,2200,0,8800,credit card,7/28/2022
10642,216,27,503,1,1200,0,1200,credit card,11/12/2022
10643,211,59,504,4,2700,0,10800,debit card,12/24/2022
10644,218,1,504,4,2200,0,8800,credit card,9/22/2023
10645,207,97,502,1,1900,0,1900,bank deposit,10/15/2022
10646,217,47,505,1,1700,0,1700,credit card,10/16/2022
10647,205,72,504,2,1700,0,3400,paypal,6/9/2023
10648,218,16,501,3,2200,0,6600,paypal,10/6/2022
10649,208,35,505,2,2300,0,4600,debit card,8/11/2022
10650,206,87,503,2,2200,0,4400,bank deposit,6/25/2023
10651,204,67,502,2,1200,0,2400,bank deposit,1/17/2023
10652,216,89,505,3,1200,0,3600,paypal,1/3/2023
10653,212,107,503,4,2400,0,9600,credit card,6/20/2023
10654,218,25,504,1,2200,0,2200,bank deposit,1/21/2023
10655,206,12,502,1,2200,0,2200,credit card,9/9/2022
10656,217,79,504,1,1700,0,1700,credit card,8/6/2022
10657,202,6,501,1,2000,0,2000,debit card,7/16/2023
10658,219,54,505,2,1900,0,3800,bank deposit,1/8/2023
10659,215,74,503,4,1800,0,7200,credit card,7/12/2022
10660,205,69,502,1,1700,0,1700,debit card,5/16/2023
10661,201,6,501,1,1500,0,1500,bank deposit,3/16/2023
10662,215,90,502,3,1800,0,5400,paypal,9/11/2023
10663,219,77,502,3,1900,0,5700,credit card,1/29/2023
10664,203,107,501,3,1800,0,5400,bank deposit,7/30/2023
10665,205,4,505,1,1700,0,1700,debit card,2/22/2023
10666,202,70,502,4,2000,0,8000,debit card,2/17/2023
10667,206,11,501,2,2200,0,4400,debit card,2/5/2023
10668,215,16,503,1,1800,0,1800,paypal,8/13/2023
10669,220,113,502,4,2300,0,9200,debit card,12/26/2022
10670,203,72,505,2,1800,0,3600,paypal,3/30/2023
10671,207,34,504,3,1900,0,5700,debit card,5/13/2023
10672,201,72,504,3,1500,0,4500,bank deposit,7/27/2022
10673,203,68,501,4,1800,0,7200,paypal,4/4/2023
10674,205,18,504,4,1700,0,6800,credit card,8/12/2023
10675,205,5,503,2,1700,0,3400,credit card,5/24/2023
10676,202,70,501,1,2000,0,2000,credit card,4/14/2023
10677,214,4,503,3,2000,0,6000,bank deposit,5/22/2023
10678,212,1,501,4,2400,0,9600,credit card,5/2/2023
10679,214,75,504,1,2000,0,2000,bank deposit,2/1/2023
10680,202,2,502,1,2000,0,2000,credit card,8/20/2023
10681,211,50,503,3,2700,0,8100,paypal,7/3/2022
10682,217,65,505,3,1700,0,5100,bank deposit,9/17/2022
10683,215,21,502,1,1800,0,1800,credit card,4/9/2023
10684,220,70,502,3,2300,0,6900,credit card,9/5/2022
10685,211,77,502,4,2700,0,10800,debit card,8/6/2022
10686,203,85,505,1,1800,0,1800,credit card,9/21/2023
10687,201,74,505,2,1500,0,3000,bank deposit,4/13/2023
10688,215,21,501,3,1800,0,5400,credit card,7/12/2022
10689,212,97,502,2,2400,0,4800,debit card,2/1/2023
10690,217,99,502,3,1700,0,5100,credit card,3/21/2023
10691,201,113,503,4,1500,0,6000,bank deposit,8/9/2023
10692,217,91,503,2,1700,0,3400,debit card,7/4/2022
10693,203,47,504,1,1800,0,1800,debit card,10/14/2022
10694,202,27,503,3,2000,0,6000,debit card,6/5/2023
10695,209,26,503,3,1600,0,4800,credit card,7/19/2023
10696,213,17,502,4,1500,0,6000,paypal,12/13/2022
10697,215,93,503,4,1800,0,7200,debit card,7/4/2022
10698,220,73,504,1,2300,0,2300,debit card,11/2/2022
10699,210,86,504,4,2500,0,10000,credit card,1/22/2023
10700,211,5,505,1,2700,0,2700,credit card,9/10/2022
10701,217,27,505,4,1700,0,6800,bank deposit,10/28/2022
10702,209,113,504,2,1600,0,3200,credit card,6/29/2023
10703,206,80,505,4,2200,0,8800,bank deposit,8/20/2022
10704,202,51,503,2,2000,0,4000,paypal,7/9/2023
10705,211,53,502,1,2700,0,2700,debit card,10/8/2022
10706,217,24,502,2,1700,0,3400,bank deposit,9/6/2022
10707,202,109,501,2,2000,0,4000,paypal,6/3/2023
10708,211,3,505,2,2700,0,5400,credit card,9/14/2022
10709,204,75,505,3,1200,0,3600,bank deposit,2/25/2023
10710,211,82,502,1,2700,0,2700,bank deposit,7/1/2023
10711,218,85,501,2,2200,0,4400,bank deposit,9/29/2023
10712,201,38,503,4,1500,0,6000,debit card,8/21/2023
10713,219,19,503,3,1900,0,5700,bank deposit,9/13/2023
10714,201,25,501,1,1500,0,1500,bank deposit,1/2/2023
10715,205,109,501,1,1700,0,1700,bank deposit,1/9/2023
10716,206,35,503,3,2200,0,6600,debit card,6/24/2023
10717,215,75,501,4,1800,0,7200,debit card,8/27/2022
10718,201,70,501,3,1500,0,4500,bank deposit,12/2/2022
10719,215,57,503,1,1800,0,1800,paypal,7/10/2023
10720,207,86,501,2,1900,0,3800,bank deposit,11/14/2022
10721,216,52,503,2,1200,0,2400,bank deposit,6/7/2023
10722,201,26,504,1,1500,0,1500,debit card,1/31/2023
10723,206,5,502,1,2200,0,2200,credit card,1/17/2023
10724,204,46,505,4,1200,0,4800,credit card,9/20/2022
10725,213,79,504,2,1500,0,3000,credit card,9/25/2022
10726,205,24,503,2,1700,0,3400,paypal,8/14/2022
10727,210,69,503,1,2500,0,2500,paypal,11/5/2022
10728,211,78,501,1,2700,0,2700,credit card,8/28/2022
10729,201,39,503,2,1500,0,3000,paypal,5/19/2023
10730,207,25,505,4,1900,0,7600,debit card,7/24/2022
10731,208,16,501,1,2300,0,2300,credit card,12/30/2022
10732,203,32,503,2,1800,0,3600,paypal,1/16/2023
10733,205,90,502,4,1700,0,6800,credit card,11/3/2022
10734,220,29,502,4,2300,0,9200,debit card,3/17/2023
10735,216,14,503,2,1200,0,2400,paypal,10/12/2022
10736,201,68,503,4,1500,0,6000,bank deposit,1/7/2023
10737,202,93,502,2,2000,0,4000,debit card,8/21/2022
10738,212,111,501,3,2400,0,7200,bank deposit,12/24/2022
10739,208,111,505,2,2300,0,4600,credit card,5/15/2023
10740,216,59,502,3,1200,0,3600,credit card,10/11/2022
10741,203,28,505,1,1800,0,1800,debit card,3/22/2023
10742,219,26,504,4,1900,0,7600,paypal,8/22/2023
10743,201,62,503,4,1500,0,6000,credit card,2/20/2023
10744,216,1,504,3,1200,0,3600,paypal,7/9/2022
10745,217,73,501,3,1700,0,5100,bank deposit,6/9/2023
10746,204,88,505,1,1200,0,1200,credit card,9/24/2023
10747,209,47,504,4,1600,0,6400,debit card,8/19/2023
10748,205,99,505,3,1700,0,5100,paypal,5/24/2023
10749,202,62,503,1,2000,0,2000,paypal,7/25/2023
10750,212,64,503,3,2400,0,7200,debit card,9/14/2023
10751,210,53,503,3,2500,0,7500,paypal,9/2/2022
10752,210,53,503,1,2500,0,2500,credit card,7/24/2023
10753,210,76,504,4,2500,0,10000,bank deposit,4/24/2023
10754,216,99,502,4,1200,0,4800,bank deposit,12/29/2022
10755,208,5,501,2,2300,0,4600,credit card,11/14/2022
10756,218,5,503,1,2200,0,2200,paypal,8/30/2022
10757,220,55,502,3,2300,0,6900,bank deposit,8/25/2022
10758,212,77,504,4,2400,0,9600,credit card,2/4/2023
10759,213,64,501,3,1500,0,4500,debit card,9/13/2022
10760,204,51,504,1,1200,0,1200,paypal,12/31/2022
10761,209,30,504,2,1600,0,3200,paypal,8/24/2023
10762,215,86,504,1,1800,0,1800,credit card,7/23/2023
10763,218,64,501,1,2200,0,2200,bank deposit,3/12/2023
10764,218,102,502,4,2200,0,8800,bank deposit,2/26/2023
10765,205,67,503,1,1700,0,1700,bank deposit,5/2/2023
10766,215,44,505,1,1800,0,1800,credit card,9/1/2022
10767,216,107,502,1,1200,0,1200,bank deposit,7/30/2022
10768,210,110,505,4,2500,0,10000,credit card,6/10/2023
10769,213,72,504,1,1500,0,1500,bank deposit,6/7/2023
10770,208,10,502,4,2300,0,9200,debit card,5/31/2023
10771,216,49,502,2,1200,0,2400,bank deposit,7/18/2022
10772,202,48,502,2,2000,0,4000,bank deposit,4/28/2023
10773,220,44,504,4,2300,0,9200,debit card,8/1/2023
10774,215,28,503,2,1800,0,3600,debit card,8/17/2023
10775,218,113,505,4,2200,0,8800,credit card,2/27/2023
10776,203,95,502,1,1800,0,1800,debit card,4/5/2023
10777,216,16,502,4,1200,0,4800,debit card,7/15/2023
10778,214,85,504,1,2000,0,2000,credit card,12/6/2022
10779,216,67,502,3,1200,0,3600,paypal,9/2/2022
10780,201,19,503,1,1500,0,1500,bank deposit,8/23/2022
10781,208,6,504,4,2300,0,9200,credit card,6/30/2023
10782,216,112,502,4,1200,0,4800,credit card,5/21/2023
10783,210,50,502,2,2500,0,5000,bank deposit,7/30/2023
10784,217,106,504,2,1700,0,3400,paypal,7/25/2022
10785,201,92,505,2,1500,0,3000,debit card,5/17/2023
10786,208,75,502,2,2300,0,4600,paypal,11/23/2022
10787,212,70,502,4,2400,0,9600,paypal,4/5/2023
10788,208,112,501,4,2300,0,9200,debit card,9/13/2023
10789,214,53,502,1,2000,0,2000,credit card,6/21/2023
10790,206,7,501,4,2200,0,8800,debit card,4/18/2023
10791,205,4,504,1,1700,0,1700,paypal,2/7/2023
10792,204,2,504,4,1200,0,4800,bank deposit,7/20/2022
10793,203,81,505,4,1800,0,7200,bank deposit,6/28/2023
10794,207,108,501,2,1900,0,3800,paypal,4/8/2023
10795,209,47,505,4,1600,0,6400,credit card,8/16/2023
10796,220,32,505,4,2300,0,9200,bank deposit,4/7/2023
10797,208,90,501,3,2300,0,6900,debit card,9/23/2022
10798,204,94,505,3,1200,0,3600,bank deposit,9/24/2023
10799,217,19,502,4,1700,0,6800,debit card,10/3/2022
10800,206,82,503,1,2200,0,2200,debit card,7/28/2023
10801,215,103,505,1,1800,0,1800,bank deposit,10/6/2022
10802,203,98,502,2,1800,0,3600,paypal,9/2/2022
10803,214,17,502,1,2000,0,2000,bank deposit,8/8/2023
10804,214,11,501,1,2000,0,2000,debit card,6/16/2023
10805,217,15,504,1,1700,0,1700,bank deposit,10/25/2022
10806,208,21,501,1,2300,0,2300,bank deposit,9/11/2023
10807,204,51,503,4,1200,0,4800,bank deposit,11/2/2022
10808,215,104,502,2,1800,0,3600,paypal,7/14/2022
10809,201,8,502,3,1500,0,4500,debit card,2/19/2023
10810,218,59,502,3,2200,0,6600,bank deposit,10/4/2022
10811,212,44,502,2,2400,0,4800,credit card,2/8/2023
10812,217,82,501,1,1700,0,1700,paypal,2/5/2023
10813,214,72,501,4,2000,0,8000,bank deposit,5/24/2023
10814,209,42,502,3,1600,0,4800,debit card,7/24/2023
10815,212,90,501,1,2400,0,2400,bank deposit,12/1/2022
10816,209,63,501,4,1600,0,6400,debit card,1/10/2023
10817,210,6,501,1,2500,0,2500,bank deposit,9/18/2023
10818,218,19,501,4,2200,0,8800,paypal,2/15/2023
10819,209,42,503,2,1600,0,3200,paypal,9/5/2022
10820,220,85,502,2,2300,0,4600,debit card,6/23/2023
10821,217,50,503,4,1700,0,6800,bank deposit,1/3/2023
10822,217,48,504,4,1700,0,6800,credit card,9/3/2023
10823,205,94,502,3,1700,0,5100,bank deposit,7/27/2023
10824,219,74,503,3,1900,0,5700,debit card,3/5/2023
10825,202,110,505,4,2000,0,8000,bank deposit,9/20/2022
10826,211,93,501,3,2700,0,8100,credit card,10/18/2022
10827,208,108,502,3,2300,0,6900,paypal,8/2/2022
10828,208,70,505,3,2300,0,6900,debit card,1/22/2023
10829,204,16,501,1,1200,0,1200,paypal,11/16/2022
10830,217,55,502,2,1700,0,3400,debit card,2/6/2023
10831,214,50,502,1,2000,0,2000,credit card,4/8/2023
10832,214,12,501,3,2000,0,6000,paypal,10/8/2022
10833,210,73,503,3,2500,0,7500,credit card,8/6/2023
10834,219,37,503,4,1900,0,7600,bank deposit,5/4/2023
10835,212,76,502,1,2400,0,2400,bank deposit,6/5/2023
10836,206,20,501,4,2200,0,8800,debit card,6/16/2023
10837,207,65,502,3,1900,0,5700,credit card,3/8/2023
10838,205,102,502,2,1700,0,3400,credit card,2/14/2023
10839,213,105,505,4,1500,0,6000,credit card,11/18/2022
10840,212,33,505,1,2400,0,2400,bank deposit,10/13/2022
10841,204,33,501,3,1200,0,3600,bank deposit,1/16/2023
10842,206,12,503,2,2200,0,4400,debit card,9/15/2022
10843,208,113,504,3,2300,0,6900,bank deposit,9/8/2022
10844,204,90,505,2,1200,0,2400,bank deposit,1/7/2023
10845,206,47,502,2,2200,0,4400,bank deposit,1/16/2023
10846,205,98,505,3,1700,0,5100,debit card,11/19/2022
10847,211,1,502,2,2700,0,5400,credit card,1/1/2023
10848,213,109,504,4,1500,0,6000,credit card,3/12/2023
10849,203,113,504,4,1800,0,7200,credit card,12/11/2022
10850,218,35,502,4,2200,0,8800,bank deposit,1/16/2023
10851,219,72,503,3,1900,0,5700,credit card,4/27/2023
10852,203,108,503,4,1800,0,7200,bank deposit,7/24/2023
10853,213,63,501,1,1500,0,1500,credit card,1/18/2023
10854,213,108,504,4,1500,0,6000,paypal,8/22/2023
10855,219,69,503,2,1900,0,3800,debit card,6/15/2023
10856,205,74,502,2,1700,0,3400,bank deposit,11/6/2022
10857,210,38,504,4,2500,0,10000,paypal,5/11/2023
10858,210,12,502,1,2500,0,2500,credit card,5/31/2023
10859,208,54,505,2,2300,0,4600,bank deposit,2/27/2023
10860,216,61,502,2,1200,0,2400,paypal,6/17/2023
10861,204,50,504,4,1200,0,4800,debit card,6/1/2023
10862,212,112,501,4,2400,0,9600,bank deposit,6/5/2023
10863,217,35,504,2,1700,0,3400,debit card,5/16/2023
10864,220,62,503,3,2300,0,6900,credit card,12/2/2022
10865,211,1,504,3,2700,0,8100,debit card,11/12/2022
10866,215,26,502,1,1800,0,1800,paypal,7/14/2022
10867,201,74,504,4,1500,0,6000,debit card,2/17/2023
10868,201,8,501,1,1500,0,1500,credit card,3/2/2023
10869,205,89,501,1,1700,0,1700,credit card,6/23/2023
10870,215,93,503,1,1800,0,1800,bank deposit,12/18/2022
10871,211,88,502,3,2700,0,8100,credit card,1/8/2023
10872,217,94,503,1,1700,0,1700,bank deposit,4/22/2023
10873,201,66,504,3,1500,0,4500,bank deposit,11/6/2022
10874,216,11,505,2,1200,0,2400,debit card,2/26/2023
10875,207,74,501,3,1900,0,5700,paypal,9/11/2023
10876,212,72,501,2,2400,0,4800,paypal,5/15/2023
10877,210,43,501,3,2500,0,7500,paypal,9/22/2023
10878,220,21,502,4,2300,0,9200,bank deposit,9/20/2022
10879,201,64,503,2,1500,0,3000,debit card,8/21/2022
10880,205,83,501,2,1700,0,3400,credit card,12/1/2022
10881,202,61,504,3,2000,0,6000,credit card,8/11/2022
10882,218,9,503,2,2200,0,4400,debit card,9/22/2023
10883,201,60,501,3,1500,0,4500,credit card,2/1/2023
10884,213,53,504,4,1500,0,6000,credit card,8/22/2023
10885,208,92,505,3,2300,0,6900,paypal,1/4/2023
10886,210,72,502,4,2500,0,10000,credit card,7/31/2022
10887,201,8,504,4,1500,0,6000,debit card,8/4/2022
10888,219,87,501,2,1900,0,3800,credit card,7/23/2022
10889,202,32,503,4,2000,0,8000,paypal,7/20/2022
10890,205,93,504,4,1700,0,6800,credit card,5/25/2023
10891,203,73,504,2,1800,0,3600,credit card,9/16/2023
10892,220,10,502,3,2300,0,6900,bank deposit,9/9/2023
10893,203,51,503,2,1800,0,3600,debit card,9/8/2022
10894,219,21,505,4,1900,0,7600,debit card,6/14/2023
10895,208,80,501,3,2300,0,6900,bank deposit,4/13/2023
10896,220,1,501,1,2300,0,2300,paypal,3/27/2023
10897,215,100,505,1,1800,0,1800,bank deposit,11/25/2022
10898,202,64,503,2,2000,0,4000,paypal,11/29/2022
10899,216,58,501,4,1200,0,4800,credit card,4/24/2023
10900,212,76,504,1,2400,0,2400,bank deposit,3/27/2023
10901,214,101,504,1,2000,0,2000,bank deposit,6/21/2023
10902,208,25,504,2,2300,0,4600,bank deposit,10/30/2022
10903,204,48,503,3,1200,0,3600,bank deposit,6/5/2023
10904,217,45,502,2,1700,0,3400,paypal,12/13/2022
10905,217,55,502,3,1700,0,5100,debit card,5/18/2023
10906,208,103,502,3,2300,0,6900,debit card,1/2/2023
10907,209,68,504,3,1600,0,4800,debit card,12/23/2022
10908,210,12,504,1,2500,0,2500,paypal,3/9/2023
10909,207,90,505,1,1900,0,1900,paypal,8/30/2023
10910,220,87,502,1,2300,0,2300,credit card,1/20/2023
10911,208,7,502,1,2300,0,2300,credit card,4/24/2023
10912,213,38,505,4,1500,0,6000,bank deposit,12/20/2022
10913,210,106,503,4,2500,0,10000,paypal,2/23/2023
10914,210,71,502,4,2500,0,10000,bank deposit,6/17/2023
10915,204,31,501,2,1200,0,2400,credit card,12/2/2022
10916,218,84,501,2,2200,0,4400,credit card,7/8/2023
10917,210,91,505,3,2500,0,7500,credit card,8/29/2022
10918,209,21,503,3,1600,0,4800,bank deposit,9/4/2023
10919,220,45,503,1,2300,0,2300,paypal,6/27/2023
10920,211,4,504,1,2700,0,2700,credit card,7/2/2023
10921,203,103,502,2,1800,0,3600,credit card,4/23/2023
10922,218,18,503,2,2200,0,4400,paypal,9/1/2022
